words,links,capital_words,spam_word_count,is_spam
128,1,24,1,1
238,0,10,0,0
189,0,2,6,0
451,2,5,3,1
501,7,7,5,1
135,0,3,0,1
287,5,14,10,1
240,1,2,1,0
181,1,4,3,0
143,1,9,5,1
203,0,10,2,0
983,2,11,0,1
102,2,0,0,0
180,3,2,0,0
785,5,17,4,1
602,2,7,5,1
302,6,21,8,1
717,1,2,2,1
79,2,8,5,0
290,2,2,2,0
904,3,5,2,1
243,2,0,0,0
615,9,12,4,1
259,2,0,2,0
295,0,3,1,0
125,0,0,0,0
284,1,1,0,0
134,0,2,5,0
244,2,1,2,0
951,9,2,4,1
352,4,15,4,1
180,10,23,6,1
200,5,3,2,0
246,5,9,3,1
180,2,5,8,1
359,9,7,8,1
220,2,0,1,0
544,1,15,5,1
231,3,9,9,1
1000,3,23,3,1
80,3,1,6,0
761,3,8,4,1
167,0,8,1,0
123,9,2,3,1
140,0,3,2,0
826,7,5,0,1
218,2,5,0,0
721,3,27,3,1
889,3,20,7,1
314,6,26,10,1
161,9,17,9,1
120,1,5,0,0
572,0,5,5,1
186,1,4,2,0
382,4,1,6,0
954,9,8,6,1
290,0,3,6,0
502,6,4,5,1
44,0,3,4,0
126,1,2,1,0
330,1,3,3,1
199,0,2,4,0
421,10,9,3,1
27,1,2,2,0
28,0,1,0,0
730,0,19,8,1
166,1,2,4,0
567,5,16,3,1
706,0,17,6,1
133,0,10,2,0
288,5,0,1,0
322,0,2,4,0
471,2,9,6,1
174,1,4,2,0
279,2,2,5,0
393,10,5,4,1
340,0,2,2,0
753,1,5,3,1
76,3,19,7,1
396,5,7,9,1
240,8,0,9,1
140,10,21,9,1
83,8,14,8,1
216,0,6,6,0
764,10,23,3,1
996,9,2,8,1
297,1,8,2,0
275,2,0,2,0
123,1,2,0,0
342,1,2,0,0
60,0,0,0,0
807,7,3,7,1
140,2,20,3,1
195,2,1,1,0
150,0,10,0,0
176,1,0,0,0
213,7,7,2,1
824,1,0,8,1
179,4,1,2,0
487,5,6,3,1
59,1,0,1,0
105,10,15,3,1
209,3,0,6,0
197,0,3,0,0
123,7,3,3,1
122,4,0,4,0
92,0,3,1,0
211,1,0,5,0
429,2,24,6,1
107,1,0,2,0
109,1,2,2,0
474,8,23,6,1
417,4,4,8,1
874,6,25,4,1
138,2,3,7,1
174,7,12,10,1
167,5,3,1,0
733,7,9,9,1
234,4,29,5,1
618,6,20,10,1
368,1,4,1,0
198,4,27,10,1
221,1,4,1,0
168,0,7,10,1
74,1,1,1,0
178,0,0,1,0
295,0,1,0,0
273,0,1,2,0
248,2,1,2,0
296,2,3,1,0
125,2,12,3,1
278,5,2,0,0
176,1,8,1,0
288,3,1,1,0
57,1,2,4,0
257,2,2,2,0
167,5,1,1,0
876,7,0,8,1
292,1,3,1,0
955,5,11,5,1
703,4,6,10,1
170,6,25,1,1
219,2,7,1,0
270,2,1,1,0
267,1,4,1,0
183,6,22,6,1
